symbol,eligible,confidence,failed_layer,volatility_ratio,trend_strength,structural_break
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
RELIANCE,True,0.8,,0.8181818181818181,0.8,0.0
TEST,True,0.8,,1.2,0.5,0.0
TEST,False,0.15,regime_admissibility,2.4,0.2,1.0
